CITY,GU,DONG,NAME,TYPE,PRICE
경상북도,경주시,동천동,경주우방타운,75,180000000
경상북도,경주시,동천동,경주우방타운,84,213000000
경상북도,구미시,상모동,구미상모한신휴플러스,70,250000000
경상북도,구미시,상모동,구미상모한신휴플러스,59,220000000
경상북도,구미시,상모동,구미상모한신휴플러스,82,295000000
경상북도,구미시,상모동,신세계타운,59,130000000
경상북도,구미시,상모동,신세계타운,77,156000000
경상북도,구미시,송정동,힐스테이트송정,74,288000000
경상북도,구미시,송정동,힐스테이트송정,59,265000000
경상북도,포항북구,학잠동,대림힐타운,53,120000000
경상북도,포항북구,학잠동,대림힐타운,84,185000000
광주광역시,광산구,신가동,도시공사,84,262000000
광주광역시,광산구,신가동,도시공사,59,194000000
광주광역시,남구,백운동,루엔시티,115,510000000
광주광역시,남구,백운동,루엔시티,84,328000000
광주광역시,남구,봉선동,라인하이츠,84,300000000
광주광역시,남구,봉선동,라인하이츠,59,210000000
인천광역시,계양구,계산동,은행마을강북,117,480000000
인천광역시,계양구,계산동,계산주공,52,215000000
인천광역시,계양구,계산동,계산주공,57,280000000
인천광역시,계양구,계산동,계산주공,60,270000000
인천광역시,계양구,계산동,계산주공,69,310000000
인천광역시,계양구,계산동,계산주공,72,380000000
인천광역시,계양구,계산동,현대,87,340000000
인천광역시,계양구,계산동,현대,104,400000000
인천광역시,계양구,계산동,현대,159,550000000
인천광역시,계양구,계산동,극동,48,230000000
인천광역시,계양구,계산동,극동,64,330000000
인천광역시,계양구,계산동,극동,71,350000000
인천광역시,계양구,계산동,극동,87,400000000
인천광역시,계양구,작전동,도두리마을대동,56,197000000
인천광역시,계양구,작전동,도두리마을대동,80,315000000
인천광역시,계양구,계산동,은행마을삼보,115,550000000
인천광역시,계양구,계산동,은행마을삼보,128,530000000
인천광역시,계양구,계산동,은행마을삼보,142,650000000
인천광역시,계양구,계산동,삼보3차,53,200000000
인천광역시,계양구,계산동,삼보3차,63,240000000
인천광역시,계양구,계산동,삼보3차,72,290000000
인천광역시,계양구,계산동,은행마을아주,76,375000000
인천광역시,계양구,계산동,은행마을아주,79,42000000
인천광역시,계양구,계산동,은행마을아주,93,40000000
인천광역시,계양구,계산동,인정프린스,101,37000000
인천광역시,계양구,계산동,인정프린스,108,38000000
인천광역시,계양구,계산동,인정프린스,131,39000000
인천광역시,계양구,계산동,은행마을태산,125,47000000
인천광역시,계양구,계산동,은행마을태평,86,35000000
인천광역시,계양구,계산동,은행마을태평,103,500000000
인천광역시,계양구,계산동,초정마을동아,120,680000000
인천광역시,계양구,계산동,초정마을동아,155,660000000
인천광역시,계양구,계산동,초정마을두산쌍용,120,610000000
인천광역시,계양구,계산동,초정마을두산쌍용,149,710000000
인천광역시,계양구,용종동,용종마을신대진,51,210000000
인천광역시,계양구,용종동,용종마을신대진,105,400000000
인천광역시,계양구,동양동,휴먼빌,110,450000000
인천광역시,계양구,동양동,휴먼빌,142,520000000
